2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:19.896Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:24.908Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:29.921Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:34.930Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:38.112Z [[32minfo[39m] (Thread: 2): The user l00uJBV5FHK-FRPjAAAF has disconnected.
2024-09-11T17:00:39.933Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:44.942Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:49.957Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:54.963Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:00:59.977Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:04.989Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:09.993Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:14.994Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:20.005Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:25.006Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:30.008Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:35.015Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:40.017Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:45.031Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:50.043Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:01:55.050Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:00.052Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:05.059Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:10.074Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:15.078Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:20.093Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:25.095Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:30.103Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:35.117Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:40.120Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:45.125Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:50.127Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:02:55.132Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:00.139Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:05.143Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:10.155Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:15.160Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:20.172Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:25.178Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:30.184Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:35.195Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:40.203Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:45.212Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:50.218Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:03:55.233Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:00.236Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
